# See https://wiki.mozilla.org/Release_Management/B2G_Landin://wiki.mozilla.org/Release_Management/B2G_Landing#Automatic_Uplifts 


# NOTE: having bug_status twice in a query breaks the API conversion, create two queries, each one should have one of the different bug_status values
#### Goes to v1-train ####
# tracking-b2g18+, fixed for 2 Days does not have NO_UPLIFT in whiteboard
#https://bugzilla.mozilla.org/buglist.cgi?field0-3-0=status_whiteboard;type0-1-0=nowordssubstr;list_id=5859575;field0-1-0=cf_status_b2g18;field0-0-0=cf_tracking_b2g18;resolution=FIXED;value0-3-0=NO_UPLIFT;chfieldto=-2d;query_format=advanced;chfield=resolution;value0-2-0=Gaia;value0-1-0=fixed%20verified%20unaffected%20wontfix%20disabled;type0-3-0=notsubstring;chfieldvalue=FIXED;bug_status=RESOLVED;field0-2-0=component;type0-0-0=equals;value0-0-0=%2B;type0-2-0=substring
#https://bugzilla.mozilla.org/buglist.cgi?field0-3-0=status_whiteboard;type0-1-0=nowordssubstr;list_id=5859575;field0-1-0=cf_status_b2g18;field0-0-0=cf_tracking_b2g18;resolution=FIXED;value0-3-0=NO_UPLIFT;chfieldto=-2d;query_format=advanced;chfield=resolution;value0-2-0=Gaia;value0-1-0=fixed%20verified%20unaffected%20wontfix%20disabled;type0-3-0=notsubstring;chfieldvalue=FIXED;bug_status=VERIFIED;field0-2-0=component;type0-0-0=equals;value0-0-0=%2B;type0-2-0=substring

# blocking-b2g18:tef/shira/leo+
https://bugzilla.mozilla.org/buglist.cgi?o5=nowordssubstr&f10=CP&f1=OP&f0=OP&f8=component&v11=NO_UPLIFT&o11=notsubstring&resolution=FIXED&o2=anywordssubstr&f9=CP&j7=OR&f4=OP&v5=fixed%20verified%20unaffected%20wontfix%20disabled&query_format=advanced&j1=OR&f3=CP&f2=cf_blocking_b2g&f11=status_whiteboard&bug_status=RESOLVED&j4=OR&f5=cf_status_b2g18&v8=Gaia&f6=CP&v2=tef%2B%20shira%2B%20leo%2B&f7=OP&o8=substring&list_id=6307557
https://bugzilla.mozilla.org/buglist.cgi?o5=nowordssubstr&f10=CP&f1=OP&f0=OP&f8=component&v11=NO_UPLIFT&o11=notsubstring&resolution=FIXED&o2=anywordssubstr&f9=CP&j7=OR&f4=OP&v5=fixed%20verified%20unaffected%20wontfix%20disabled&query_format=advanced&j1=OR&f3=CP&f2=cf_blocking_b2g&f11=status_whiteboard&bug_status=VERIFIED&j4=OR&f5=cf_status_b2g18&v8=Gaia&f6=CP&v2=tef%2B%20shira%2B%20leo%2B&f7=OP&o8=substring&list_id=6307557

# approval-gaia-v1+
https://bugzilla.mozilla.org/buglist.cgi?type0-1-0=nowordssubstr;list_id=5859395;field0-1-0=cf_status_b2g18;field0-0-0=flagtypes.name;resolution=FIXED;query_format=advanced;chfield=resolution;chfieldfrom=2013-02-01;value0-1-0=fixed%20verified%20unaffected%20wontfix%20disabled;chfieldvalue=FIXED;bug_status=RESOLVED;type0-0-0=anywordssubstr;value0-0-0=approval-gaia-v1%2B
https://bugzilla.mozilla.org/buglist.cgi?type0-1-0=nowordssubstr;list_id=5859395;field0-1-0=cf_status_b2g18;field0-0-0=flagtypes.name;resolution=FIXED;query_format=advanced;chfield=resolution;chfieldfrom=2013-02-01;value0-1-0=fixed%20verified%20unaffected%20wontfix%20disabled;chfieldvalue=FIXED;bug_status=VERIFIED;type0-0-0=anywordssubstr;value0-0-0=approval-gaia-v1%2B

#### Goes to v1.0.1 ####
#https://bugzilla.mozilla.org/buglist.cgi?field0-3-0=component;type0-1-0=nowordssubstr;list_id=5859476;field0-1-0=cf_status_b2g18_1_0_1;field0-0-0=cf_blocking_b2g;resolution=FIXED;value0-3-0=Gaia;query_format=advanced;value0-2-0=fixed%20verified%20unaffected%20wontfix%20disabled;value0-1-0=fixed%20verified%20unaffected%20wontfix%20disabled;type0-3-0=substring;bug_status=RESOLVED;field0-2-0=cf_status_b2g18_1_0_0;type0-0-0=anywordssubstr;value0-0-0=tef%2B%20shira%2B;type0-2-0=nowordssubstr
#https://bugzilla.mozilla.org/buglist.cgi?field0-3-0=component;type0-1-0=nowordssubstr;list_id=5859476;field0-1-0=cf_status_b2g18_1_0_1;field0-0-0=cf_blocking_b2g;resolution=FIXED;value0-3-0=Gaia;query_format=advanced;value0-2-0=fixed%20verified%20unaffected%20wontfix%20disabled;value0-1-0=fixed%20verified%20unaffected%20wontfix%20disabled;type0-3-0=substring;bug_status=VERIFIED;field0-2-0=cf_status_b2g18_1_0_0;type0-0-0=anywordssubstr;value0-0-0=tef%2B%20shira%2B;type0-2-0=nowordssubstr


### OLD QUERIES BELOW
# v1-train bugs
